time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-19T21:38:06.692Z,43.715,-127.9085,10,4.5,mb,,192,1.97,0.97,us,us70007t8b,2020-02-26T09:34:26.918Z,"291km WNW of Bandon, Oregon",earthquake,8.1,1.9,0.057,91,reviewed,us,us
2020-01-05T11:13:49.727Z,43.4567,-128.679,10,3.7,ml,,230,2.48,0.52,us,us70006uz3,2020-01-22T06:21:23.814Z,"Off the coast of Oregon",earthquake,10.1,2,0.048,56,reviewed,us,us
2019-12-28T07:09:26.475Z,44.0699,-129.9558,10,3.7,ml,,259,1.757,0.84,us,us70006rtm,2020-02-05T06:23:02.040Z,"Off the coast of Oregon",earthquake,10.9,2,0.06,36,reviewed,us,us
2019-11-13T12:47:18.300Z,43.8328,-127.0351,10,2.8,ml,,252,2.191,0.78,us,us60006b1k,2020-02-07T20:20:35.040Z,"226km WNW of Bandon, Oregon",earthquake,10.5,2,0.043,70,reviewed,us,us
2019-11-01T15:12:54.871Z,44.02,-129.3875,10,3.5,mb,,261,3.854,1,us,us7000620g,2020-01-18T20:00:53.040Z,"Off the coast of Oregon",earthquake,11.2,2,0.22,5,reviewed,us,us
2019-10-26T10:30:38.393Z,43.2824,-127.1743,10,3.2,ml,,277,2.12,0.6,us,us6000637x,2020-01-11T21:26:43.040Z,"225km W of Bandon, Oregon",earthquake,4.4,2,0.042,74,reviewed,us,us
2019-10-10T19:16:41.504Z,43.3844,-128.0245,10,3.2,ml,,286,2.749,0.65,us,us70005t5t,2019-12-28T20:45:48.040Z,"295km W of Bandon, Oregon",earthquake,12,2,0.051,50,reviewed,us,us
2019-10-02T02:47:27.846Z,44.4058,-128.9564,10,3.9,mb,,221,3.682,0.78,us,us70005pnm,2019-12-27T15:49:47.040Z,"Off the coast of Oregon",earthquake,10.6,2,0.129,16,reviewed,us,us
2019-09-24T14:45:09.287Z,43.8552,-129.3281,10,3.1,ml,,289,3.771,0.48,us,us60005mtv,2019-12-20T19:02:09.040Z,"Off the coast of Oregon",earthquake,15,2,0.074,24,reviewed,us,us
2019-09-11T17:49:54.109Z,43.7295,-127.1248,10,3,ml,,246,2.21,0.63,us,us70005exh,2019-12-05T18:30:59.040Z,"230km WNW of Bandon, Oregon",earthquake,10,2,0.045,66,reviewed,us,us
2019-09-10T02:33:53.514Z,44.5396,-129.4604,10,4.1,mb,,199,4.051,0.78,us,us70005dye,2019-12-05T18:30:53.040Z,"Off the coast of Oregon",earthquake,8.8,1.9,0.053,97,reviewed,us,us
2019-09-06T10:33:31.262Z,43.6719,-127.5721,10,3.1,ml,,232,2.496,0.71,us,us70005fvt,2019-11-30T19:36:22.040Z,"263km WNW of Bandon, Oregon",earthquake,9.9,2,0.037,94,reviewed,us,us
2019-09-05T15:27:25.808Z,43.7842,-127.6118,10,4.1,mb,,191,2.559,0.81,us,us70005ccc,2019-11-30T19:37:12.040Z,"269km WNW of Bandon, Oregon",earthquake,9.3,2,0.064,70,reviewed,us,us
2019-09-05T15:02:45.258Z,43.7183,-127.8191,10,5.9,mww,,31,2.681,0.83,us,us70005cba,2020-02-20T15:12:55.994Z,"284km WNW of Bandon, Oregon",earthquake,7.4,1.8,0.028,122,reviewed,us,us
2019-09-05T14:25:47.307Z,43.7126,-127.3848,10,3.7,mb,,205,2.38,0.72,us,us70005cat,2019-11-30T19:37:13.040Z,"249km WNW of Bandon, Oregon",earthquake,10.4,2,0.14,20,reviewed,us,us
2019-09-03T04:09:57.725Z,43.8221,-128.9515,10,3.1,ml,,254,3.499,0.55,us,us70005bcd,2019-11-30T19:37:33.040Z,"Off the coast of Oregon",earthquake,3.6,2,0.052,48,reviewed,us,us
2019-09-02T23:32:25.662Z,43.6513,-127.4209,10,3,ml,,227,2.385,0.85,us,us70005ba3,2019-11-15T17:22:06.040Z,"251km WNW of Bandon, Oregon",earthquake,8.7,2,0.043,72,reviewed,us,us
2019-09-01T01:52:11.846Z,43.5558,-127.7452,10,3.1,ml,,256,2.585,0.81,us,us70005are,2019-11-15T17:21:11.040Z,"274km WNW of Bandon, Oregon",earthquake,5.2,2,0.042,74,reviewed,us,us
2019-08-30T19:08:04.034Z,43.5194,-127.7114,10,2.9,ml,,247,2.552,0.81,us,us70005ad5,2019-11-15T17:20:39.040Z,"271km W of Bandon, Oregon",earthquake,9.4,2,0.043,72,reviewed,us,us
2019-08-29T15:07:58.646Z,43.5425,-127.8817,10,6.3,mww,,31,2.678,1.17,us,us700059qh,2020-02-27T15:18:07.880Z,"285km W of Bandon, Oregon",earthquake,6.9,1.8,0.04,60,reviewed,us,us
2019-08-17T11:41:53.262Z,44.4313,-128.5884,10,3.3,ml,,239,3.34,0.54,us,us600056e9,2019-11-02T15:26:11.040Z,"Off the coast of Oregon",earthquake,11.3,2,0.044,68,reviewed,us,us
2019-08-17T00:29:29.762Z,43.6169,-130.243,10,3.4,ml,,258,4.494,0.88,us,us700058ew,2019-11-02T15:26:22.040Z,"Off the coast of Oregon",earthquake,14.2,2,0.077,22,reviewed,us,us
2019-08-16T15:23:18.914Z,44.2729,-129.3962,10,5.4,mww,,170,3.892,1.2,us,us6000561j,2020-02-28T15:33:25.925Z,"Off the coast of Oregon",earthquake,8.9,1.9,0.031,103,reviewed,us,us
2019-08-09T22:14:41.540Z,44.0283,-128.8655,10,3.3,ml,,222,3.492,0.61,us,us60005364,2019-10-29T20:33:51.040Z,"Off the coast of Oregon",earthquake,9.8,2,0.043,72,reviewed,us,us
2019-08-09T16:39:44.246Z,43.7943,-129.5246,10,4,mb,,209,3.897,0.92,us,us600052xt,2019-10-29T20:33:50.040Z,"Off the coast of Oregon",earthquake,11.7,2,0.26,4,reviewed,us,us
2019-07-25T20:32:31.644Z,44.5176,-129.2788,10,3.3,ml,,293,3.842,0.95,us,us60004vjc,2019-10-11T20:12:31.040Z,"Off the coast of Oregon",earthquake,9.4,2,0.053,46,reviewed,us,us
2019-07-17T14:59:59.507Z,43.4212,-127.1745,10,5.4,mww,,158,2.149,0.84,us,us70004m7u,2020-02-26T15:10:02.300Z,"227km W of Bandon, Oregon",earthquake,7.9,1.9,0.031,103,reviewed,us,us
2019-07-17T07:08:57.608Z,43.3697,-127.099,10,2.7,ml,,267,2.084,0.91,us,us70004m35,2019-10-04T16:37:07.040Z,"220km W of Bandon, Oregon",earthquake,4.6,2,0.043,72,reviewed,us,us
2019-07-15T08:54:05.490Z,44.062,-128.8645,10,2.8,ml,,244,3.493,0.56,us,us70004kgh,2019-09-28T20:01:25.040Z,"Off the coast of Oregon",earthquake,11.7,2,0.046,62,reviewed,us,us
2019-07-03T22:42:34.366Z,44.5242,-128.9042,10,3.7,mb,,203,3.579,0.91,us,us700049ns,2019-09-26T14:30:07.040Z,"Off the coast of Oregon",earthquake,9.7,2,0.178,8,reviewed,us,us
2019-07-03T22:32:31.614Z,44.4836,-128.935,10,4.1,mb,,212,3.593,0.75,us,us700049nv,2019-09-26T14:30:07.040Z,"Off the coast of Oregon",earthquake,9.5,2,0.165,10,reviewed,us,us
2019-07-03T15:15:20.055Z,44.397,-129.0801,10,4.1,mb,,220,3.682,0.76,us,us700049b3,2019-09-26T14:30:06.040Z,"Off the coast of Oregon",earthquake,10.9,2,0.123,18,reviewed,us,us
2019-07-03T13:26:39.172Z,44.4341,-128.9679,10,3.8,mb,,203,3.608,0.78,us,us70004997,2019-09-26T14:30:06.040Z,"Off the coast of Oregon",earthquake,10.3,2,0.117,19,reviewed,us,us
2019-06-29T11:45:10.406Z,44.3972,-129.5483,10,3.1,ml,,213,4.015,0.71,us,us7000479l,2019-09-14T16:08:19.040Z,"Off the coast of Oregon",earthquake,11.1,2,0.053,46,reviewed,us,us
2019-06-26T00:29:51.305Z,43.3699,-127.1632,10,4.1,mb,,184,2.13,1.11,us,us7000450i,2019-09-14T16:08:08.040Z,"225km W of Bandon, Oregon",earthquake,8.2,2,0.073,51,reviewed,us,us
2019-06-25T09:54:49.285Z,43.8708,-127.762,10,2.9,ml,,215,2.69,0.86,us,us600045nl,2019-09-14T16:08:06.040Z,"283km WNW of Bandon, Oregon",earthquake,10.1,2,0.04,84,reviewed,us,us
2019-06-23T02:12:27.430Z,43.9451,-128.238,10,3.1,ml,,270,3.036,0.76,us,us600044r5,2019-09-11T15:19:34.040Z,"Off the coast of Oregon",earthquake,12.4,2,0.05,52,reviewed,us,us
2019-06-22T16:17:33.058Z,43.8895,-128.2901,10,2.8,ml,,252,3.057,0.78,us,us600044nw,2019-09-11T15:19:31.040Z,"Off the coast of Oregon",earthquake,6.3,2,0.069,28,reviewed,us,us
2019-06-22T14:26:42.503Z,43.6792,-128.4694,10,4.6,mww,,212,3.125,0.8,us,us600044mm,2019-09-11T15:19:31.040Z,"Off the coast of Oregon",earthquake,8.7,2,0.063,24,reviewed,us,us
2019-06-22T14:14:05.166Z,43.7894,-128.4982,10,3.3,ml,,275,3.173,0.45,us,us600044ml,2019-09-11T15:19:31.040Z,"Off the coast of Oregon",earthquake,4.3,2,0.051,50,reviewed,us,us
2019-06-22T13:40:13.688Z,43.7798,-128.5184,10,4.7,mww,,181,3.184,0.71,us,us600044mf,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,8.2,1.6,0.043,52,reviewed,us,us
2019-06-22T13:37:31.034Z,43.7593,-128.5469,10,4.2,mb,,186,3.199,0.76,us,us600044mh,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,10.5,2,0.075,50,reviewed,us,us
2019-06-22T13:32:06.804Z,43.6281,-128.5519,10,4.1,mb,,201,3.172,0.78,us,us700046tc,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,10.2,2,0.173,9,reviewed,us,us
2019-06-22T13:16:09.759Z,43.61,-128.711,10,4.2,mb,,224,3.281,0.56,us,us600044m7,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,10.3,2,0.187,8,reviewed,us,us
2019-06-22T13:00:14.319Z,43.7936,-128.5192,10,5.3,mww,,165,3.189,0.85,us,us600044ly,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,4.1,1.9,0.032,94,reviewed,us,us
2019-06-22T12:58:46.474Z,43.8599,-128.2262,10,4.1,mb,,222,3.004,0.88,us,us600044lz,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,6.7,2,0.15,12,reviewed,us,us
2019-06-22T12:52:01.945Z,43.7669,-128.4022,10,5.3,mww,,168,3.1,0.95,us,us600044lu,2020-02-29T13:02:17.436Z,"Off the coast of Oregon",earthquake,5.6,1.9,0.031,97,reviewed,us,us
2019-06-22T12:45:04.930Z,43.6074,-128.3122,10,3.6,ml,,235,2.998,0.65,us,us700046tk,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,12.2,2,0.057,40,reviewed,us,us
2019-06-22T12:43:42.498Z,43.8516,-128.4773,10,4.9,mww,,183,3.175,0.92,us,us600044lt,2019-09-11T15:19:30.040Z,"Off the coast of Oregon",earthquake,3.1,1.9,0.041,58,reviewed,us,us
2019-06-21T22:03:18.795Z,43.7913,-127.8349,10,3.2,ml,,283,2.714,1.05,us,us600044hk,2019-09-11T15:19:28.040Z,"287km WNW of Bandon, Oregon",earthquake,4.8,2,0.046,62,reviewed,us,us
2019-06-21T05:23:05.624Z,43.6424,-128.3709,10,4.1,mb,,198,3.047,0.88,us,us6000442t,2019-09-11T15:19:23.040Z,"Off the coast of Oregon",earthquake,10.6,2,0.085,38,reviewed,us,us
2019-06-21T00:59:00.876Z,43.5904,-128.5139,10,4,mb,,220,3.137,0.64,us,us700046qx,2019-09-11T15:19:22.040Z,"Off the coast of Oregon",earthquake,13.1,2,0.183,8,reviewed,us,us
2019-06-11T01:48:23.998Z,43.244,-127.4197,10,2.7,ml,,240,2.291,1.07,us,us70003xyt,2019-09-06T14:25:32.040Z,"244km WNW of Port Orford, Oregon",earthquake,5.9,2,0.046,62,reviewed,us,us
2019-05-25T23:53:46.312Z,44.1369,-129.0674,10,4,mb,,212,3.644,0.63,us,us60003s7z,2019-08-13T14:30:37.040Z,"Off the coast of Oregon",earthquake,10.6,2,0.182,8,reviewed,us,us
2019-05-23T07:55:17.115Z,44.1464,-129.3155,10,3.9,mb,,228,3.823,0.61,us,us70003ta8,2019-08-13T14:30:49.040Z,"Off the coast of Oregon",earthquake,13.2,2,0.297,3,reviewed,us,us
2019-05-17T17:08:01.548Z,40.6735,-127.1801,12.66,3.3,ml,,254,2.174,0.67,us,us70003mn1,2019-08-07T22:03:45.040Z,"246km W of Ferndale, California",earthquake,5.9,9.4,0.045,64,reviewed,us,us
2019-05-09T07:14:43.195Z,40.6272,-127.3873,10,3.1,ml,,265,2.328,0.7,us,us70003iqs,2019-08-01T17:15:06.040Z,"264km W of Ferndale, California",earthquake,9.4,2,0.051,50,reviewed,us,us
2019-05-05T07:12:01.154Z,40.6137,-127.5097,10,3.2,ml,,253,2.59,0.99,us,us70003gxv,2019-07-25T18:54:20.040Z,"274km W of Ferndale, California",earthquake,11.4,2,0.048,56,reviewed,us,us
2019-05-05T06:46:57.006Z,40.6203,-127.3338,10,5,mww,,252,2.287,0.69,us,us70003gxb,2020-02-23T06:57:20.337Z,"259km W of Ferndale, California",earthquake,8.8,2,0.033,86,reviewed,us,us
2019-05-05T06:32:10.525Z,40.561,-127.6117,10,4.3,mb,,254,2.786,0.68,us,us70003gx6,2019-07-25T18:54:20.040Z,"283km W of Ferndale, California",earthquake,4.4,2,0.057,87,reviewed,us,us
2019-05-05T06:29:34.607Z,40.5934,-127.2416,10,3.3,ml,,247,2.386,0.68,us,us70003gx2,2019-07-25T18:54:20.040Z,"252km W of Ferndale, California",earthquake,9.4,2,0.046,62,reviewed,us,us
2019-05-05T04:17:20.079Z,40.5449,-127.8141,10,3.1,ml,,268,2.819,0.65,us,us70003gvp,2019-07-25T18:54:20.040Z,"300km W of Ferndale, California",earthquake,11.1,2,0.06,36,reviewed,us,us
2019-04-23T17:53:49.045Z,40.518,-127.0119,10,3.7,mwr,,198,2.207,0.88,us,us70003aud,2019-07-13T18:42:35.040Z,"232km W of Ferndale, California",earthquake,8.1,2,0.068,21,reviewed,us,us
2019-04-23T08:58:22.756Z,43.6833,-127.51,10,3.9,mb,,191,2.51,1.2,us,us70003aks,2019-07-13T18:42:34.040Z,"258km WNW of Bandon, Oregon",earthquake,7.9,2,0.084,44,reviewed,us,us
2019-04-12T14:06:27.097Z,40.3879,-127.0159,10,4.8,mww,,182,2.045,1.04,us,us700034z9,2019-06-20T19:03:25.040Z,"234km W of Ferndale, California",earthquake,7.5,1.6,0.117,7,reviewed,us,us
2019-04-10T14:11:31.833Z,44.0526,-128.8198,10,4.7,mww,,186,3.461,0.7,us,us700033n5,2019-06-20T19:03:12.040Z,"Off the coast of Oregon",earthquake,9.8,1.9,0.05,39,reviewed,us,us
2019-03-30T03:44:51.210Z,40.5617,-127.2253,10,3,ml,,289,2.203,1.04,us,us2000k7hv,2019-06-08T20:51:11.040Z,"250km W of Ferndale, California",earthquake,9.8,2,0.055,44,reviewed,us,us
2019-03-26T22:43:31.240Z,43.5223,-128.5754,10,3.4,ml,,280,3.293,0.57,us,us1000jm2i,2019-06-08T20:51:14.040Z,"Off the coast of Oregon",earthquake,12.9,2,0.046,62,reviewed,us,us
2019-03-17T12:05:15.340Z,43.4168,-127.6289,10,3.1,ml,,274,2.622,0.57,us,us1000jhfg,2019-06-01T21:24:21.040Z,"263km W of Bandon, Oregon",earthquake,11.6,2,0.046,62,reviewed,us,us
2019-03-13T08:22:13.811Z,43.7144,-127.9008,10,3.3,ml,,281,2.792,0.69,us,us1000jk7i,2019-06-01T21:24:27.040Z,"290km WNW of Bandon, Oregon",earthquake,13.2,2,0.057,40,reviewed,us,us
2019-02-28T23:33:08.670Z,43.2634,-127.0925,10,3.2,ml,,240,2.267,0.75,us,us1000j90y,2019-05-14T18:36:14.040Z,"218km W of Bandon, Oregon",earthquake,10,2,0.046,62,reviewed,us,us
2019-02-12T03:52:30.670Z,44.5321,-129.4464,10,4.2,mb,,200,3.962,0.43,us,us2000jgia,2019-05-01T22:00:34.040Z,"Off the coast of Oregon",earthquake,9.8,2,0.076,48,reviewed,us,us
2019-01-29T03:36:16.860Z,44.2018,-129.5546,10,3.2,ml,,281,3.999,0.89,us,us2000j9xx,2019-04-18T19:09:24.040Z,"Off the coast of Oregon",earthquake,14.3,2,0.056,42,reviewed,us,us
2019-01-27T03:40:50.630Z,44.4659,-130.0364,10,4.4,mb,,206,4.37,0.99,us,us2000j9cc,2019-04-12T17:15:36.040Z,"Off the coast of Oregon",earthquake,11,2,0.043,159,reviewed,us,us
2019-01-25T01:40:58.950Z,40.6224,-127.3185,10,3,ml,,267,2.276,1.1,us,us2000j8m6,2019-04-12T17:14:48.040Z,"258km W of Ferndale, California",earthquake,4.8,2,0.052,48,reviewed,us,us
2018-12-21T14:25:58.870Z,40.5841,-127.2075,10,2.7,ml,,255,2.19,1.07,us,us2000iw6b,2019-02-23T20:22:20.040Z,"249km W of Ferndale, California",earthquake,4.5,2,0.058,39,reviewed,us,us
2018-12-19T20:04:39.850Z,40.5419,-127.2212,10,3.2,ml,,285,2.199,0.63,us,us2000iv8r,2019-02-23T20:20:54.040Z,"250km W of Ferndale, California",earthquake,5.1,2,0.066,30,reviewed,us,us
2018-12-16T03:10:35.420Z,40.4853,-127.1473,14.75,3.1,ml,,298,2.192,0.71,us,us2000iuy5,2019-02-16T22:29:10.040Z,"244km W of Ferndale, California",earthquake,6.7,9.1,0.087,8,reviewed,nc,nc
2018-12-04T15:29:29.150Z,43.8986,-127.5266,10,3.2,ml,,274,2.521,0.37,us,us1000i1ya,2019-02-16T19:52:19.040Z,"266km WNW of Bandon, Oregon",earthquake,5.3,2,0.051,50,reviewed,us,us
2018-11-30T15:53:10.330Z,43.9578,-128.8983,10,4.1,mb,,199,3.513,1.21,us,us1000hyb0,2019-02-09T19:02:12.040Z,"Off the coast of Oregon",earthquake,9.9,2,0.112,22,reviewed,us,us
2018-10-28T17:18:51.530Z,40.5487,-127.1259,10,3.2,ml,,284,2.295,0.79,us,us2000i5zi,2019-01-10T17:18:44.040Z,"242km W of Ferndale, California",earthquake,10.2,2,0.053,46,reviewed,us,us
2018-10-27T02:02:29.970Z,40.4386,-127.2484,10,3.1,ml,,271,2.387,0.95,us,us1000hhuw,2019-01-10T17:18:39.040Z,"253km W of Ferndale, California",earthquake,11.7,2,0.051,50,reviewed,us,us
2018-10-24T00:21:21.400Z,43.6948,-127.6956,10,4.5,mb,,169,2.644,0.7,us,us1000hgcv,2019-01-10T17:18:35.040Z,"273km WNW of Bandon, Oregon",earthquake,8.5,1.9,0.081,45,reviewed,us,us
2018-10-22T04:17:20.910Z,43.6333,-127.9833,10,3.2,ml,,250,2.856,0.82,us,us1000hffx,2019-01-10T17:18:33.040Z,"295km WNW of Bandon, Oregon",earthquake,11,2,0.043,72,reviewed,us,us
2018-10-06T06:31:32.170Z,43.8069,-127.8888,10,4.3,mb,,189,2.781,0.92,us,us1000h80u,2018-12-14T20:32:43.040Z,"291km WNW of Bandon, Oregon",earthquake,9.4,2,0.097,30,reviewed,us,us
2018-09-28T06:24:22.930Z,43.5291,-127.5753,10,3.1,ml,,268,2.569,0.69,us,us1000h3lv,2018-12-01T16:42:49.040Z,"260km W of Bandon, Oregon",earthquake,4.8,2,0.048,56,reviewed,us,us
2018-09-08T18:03:42.490Z,43.2636,-127.0032,10,3,ml,,253,2.203,0.54,us,us2000hb4q,2018-11-09T21:54:46.040Z,"211km W of Bandon, Oregon",earthquake,4.8,2,0.044,68,reviewed,us,us
2018-09-06T18:59:39.100Z,43.3415,-127.5282,10,3.1,ml,,286,2.562,0.35,us,us2000h9qt,2018-11-09T21:54:34.040Z,"254km W of Bandon, Oregon",earthquake,10.8,2,0.048,58,reviewed,us,us
2018-09-01T06:19:21.980Z,43.7021,-127.4381,10,3.1,ml,,255,2.457,0.79,us,us2000h6dh,2018-11-07T18:37:08.040Z,"253km WNW of Bandon, Oregon",earthquake,3.4,2,0.047,60,reviewed,us,us
2018-08-31T04:30:46.470Z,43.6,-127.4751,10,3.2,ml,,205,2.49,0.94,us,us2000h5vh,2018-11-07T18:37:07.040Z,"254km WNW of Bandon, Oregon",earthquake,8.6,2,0.041,80,reviewed,us,us
2018-08-29T12:36:03.020Z,40.3547,-127.014,10,2.9,ml,,264,2.047,0.73,us,us1000gjdu,2018-11-07T18:37:04.040Z,"234km W of Ferndale, California",earthquake,3.1,2,0.053,46,reviewed,us,us
2018-08-28T06:53:32.320Z,43.6591,-127.47,10,3.5,ml,,248,2.482,1.06,us,us1000giht,2018-11-07T18:37:03.040Z,"255km WNW of Bandon, Oregon",earthquake,9.1,2,0.045,66,reviewed,us,us
2018-08-26T06:57:15.830Z,43.4494,-128.0385,10,3,ml,,277,2.913,0.81,us,us1000ghi6,2018-11-01T17:51:00.040Z,"296km W of Bandon, Oregon",earthquake,12.6,2,0.05,52,reviewed,us,us
2018-08-24T17:33:36.560Z,43.5999,-127.3526,10,3.9,mb,,193,2.401,1.07,us,us1000ggul,2018-11-01T17:50:57.040Z,"244km WNW of Bandon, Oregon",earthquake,8.7,2,0.182,9,reviewed,us,us
