time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-05-27T01:07:10.240Z,43.5309,-128.4407,10,3.2,ml,,294,3.073,0.89,us,us20005yc5,2016-08-10T22:30:22.040Z,"Off the coast of Oregon",earthquake,14.2,2,0.059,38,reviewed,us,us
2016-05-21T08:41:10.320Z,40.3713,-127.5636,10,3.4,ml,,270,2.598,1.26,us,us10005j45,2016-08-03T22:33:40.040Z,"280km W of Ferndale, California",earthquake,11.7,2,0.06,36,reviewed,us,us
2016-05-20T07:01:05.090Z,43.7904,-128.4588,10,5,mww,,170,3.146,1.28,us,us10005ir2,2016-08-03T22:33:38.040Z,"Off the coast of Oregon",earthquake,7.7,1.9,,,reviewed,us,us
2016-05-12T20:30:46.690Z,42.4276,-127.2403,10,2.7,ml,,279,2.189,0.74,us,us10005gwx,2016-07-20T18:10:55.040Z,"227km W of Port Orford, Oregon",earthquake,10.3,2,0.062,34,reviewed,us,us
2016-04-11T19:12:41.190Z,43.6516,-127.5786,10,3.7,mb,,197,2.561,1.13,us,us20005h1p,2016-06-21T01:14:08.040Z,"263km WNW of Bandon, Oregon",earthquake,8.1,2,0.178,8,reviewed,us,us
2016-04-05T12:47:12.700Z,44.4254,-129.6357,10,3.6,ml,,238,4.08,0.67,us,us20005hhd,2016-06-17T21:45:36.040Z,"Off the coast of Oregon",earthquake,4.8,2,0.06,37,reviewed,us,us
2016-04-04T00:54:36.730Z,43.9643,-128.4627,10,4.3,mb,,138,3.199,1.15,us,us20005ee0,2016-06-17T21:45:22.040Z,"Off the coast of Oregon",earthquake,7.6,1.8,0.039,189,reviewed,us,us
2016-03-31T04:52:48.560Z,41.1825,-127.2883,9.01,2.8,ml,,251,2.464,0.63,us,us20005fv3,2016-06-10T23:32:58.040Z,"263km WNW of Ferndale, California",earthquake,12.8,9.1,0.069,28,reviewed,us,us
2016-03-31T04:49:30.700Z,41.1202,-127.175,8.23,2.9,ml,,257,2.38,0.73,us,us20005dld,2016-06-10T23:32:58.040Z,"252km WNW of Ferndale, California",earthquake,13.1,9.2,0.059,38,reviewed,us,us
2016-03-31T04:23:40.340Z,41.1377,-127.1573,10.18,2.8,ml,,224,2.366,0.83,us,us20005dl9,2016-06-10T23:32:58.040Z,"251km WNW of Ferndale, California",earthquake,11.8,8.3,0.06,36,reviewed,us,us
2016-03-30T19:47:45.150Z,40.9986,-127.1611,10,4.6,mb,,175,2.377,1.24,us,us20005dh8,2017-02-10T06:28:36.260Z,"248km WNW of Ferndale, California",earthquake,5,1.9,0.057,92,reviewed,us,us
2016-03-20T18:15:08.030Z,43.9847,-128.6507,10,3.4,ml,,235,3.335,0.67,us,us20005b9f,2016-06-09T21:41:53.040Z,"Off the coast of Oregon",earthquake,8.8,2,0.053,46,reviewed,us,us
2016-03-03T09:34:31.990Z,44.0172,-128.2925,10,3.8,mb,,207,3.079,0.8,us,us10004uae,2016-05-06T23:34:25.040Z,"Off the coast of Oregon",earthquake,11.1,2,0.295,4,reviewed,us,us
2016-02-12T05:49:40.980Z,43.2545,-127.0169,10,3.1,ml,,265,2.002,0.67,us,us200050lm,2016-04-26T23:28:17.040Z,"212km W of Bandon, Oregon",earthquake,11.6,2,0.055,44,reviewed,us,us
2016-02-10T08:41:57.570Z,41.0922,-127.2914,8.17,3.4,ml,,179,2.469,0.93,us,us20004z8u,2016-04-19T01:33:28.040Z,"261km WNW of Ferndale, California",earthquake,9.1,5.8,0.049,54,reviewed,us,us
2016-01-30T03:42:23.980Z,43.4443,-127.2908,10,4.6,mb,,179,2.237,0.68,us,us20004wvh,2016-04-14T22:51:35.040Z,"236km W of Bandon, Oregon",earthquake,7.7,1.9,0.173,10,reviewed,us,us
2016-01-30T00:30:52.570Z,41.0363,-127.3842,10,5,mww,,106,2.542,0.89,us,us20004vq9,2017-02-09T21:26:43.960Z,"268km WNW of Ferndale, California",earthquake,7.2,1.9,,,reviewed,us,us
2016-01-30T00:28:41.960Z,40.9167,-127.2074,10,5.1,mww,,73,2.354,1.13,us,us20004vq3,2017-02-09T21:26:29.410Z,"251km W of Ferndale, California",earthquake,6.3,1.8,,,reviewed,us,us
2016-01-29T14:38:25.220Z,40.9316,-127.1335,12.92,3.2,ml,,282,2.348,0.7,us,us20004wuz,2016-04-14T22:51:33.040Z,"245km W of Ferndale, California",earthquake,11.7,10.4,0.055,44,reviewed,us,us
2016-01-29T14:06:40.890Z,40.9241,-127.2332,15.32,3.4,ml,,266,2.42,1.01,us,us20004via,2017-02-09T21:23:06.963Z,"253km W of Ferndale, California",earthquake,9.7,9.8,0.05,52,reviewed,us,us
2016-01-29T10:21:31.000Z,40.8348,-127.2047,10,4.1,mb,,106,2.383,1.19,us,us20004vhd,2017-02-09T21:21:54.409Z,"250km W of Ferndale, California",earthquake,5.9,1.9,0.131,16,reviewed,us,us
2016-01-29T10:08:59.830Z,41.0179,-127.4591,10,3.2,ml,,271,2.6,0.81,us,us20004wuv,2016-04-14T22:51:33.040Z,"274km WNW of Ferndale, California",earthquake,13.3,2,0.064,32,reviewed,us,us
2016-01-29T10:05:42.090Z,40.9027,-127.2796,10,3.2,ml,,211,2.451,1.11,us,us20004wua,2016-04-14T22:51:33.040Z,"257km W of Ferndale, California",earthquake,4.6,2,0.057,40,reviewed,us,us
2016-01-29T09:35:09.960Z,40.7634,-127.3127,10,4.1,mb,,194,2.455,1,us,us20004vh5,2017-02-09T21:21:14.366Z,"258km W of Ferndale, California",earthquake,9.1,2,0.144,13,reviewed,us,us
2016-01-28T09:22:14.400Z,40.8285,-127.194,10,4.3,mb,,180,2.374,1.47,us,us20004v9m,2017-02-09T21:14:35.960Z,"249km W of Ferndale, California",earthquake,5.1,1.9,0.134,16,reviewed,us,us
2016-01-06T17:07:45.720Z,44.0082,-128.9254,10,3.5,mb,,223,3.531,1.13,us,us10004c5a,2016-03-28T22:09:41.040Z,"Off the coast of Oregon",earthquake,11.4,2,0.35,2,reviewed,us,us
2015-12-25T12:01:25.970Z,43.8449,-128.4831,10,3.6,mb,,210,3.211,1.14,us,us10004b9u,2016-03-18T01:13:00.040Z,"Off the coast of Oregon",earthquake,4.8,2,0.189,7,reviewed,us,us
2015-12-25T08:54:02.760Z,44.0248,-128.4525,10,4.2,mb,,197,3.558,1.09,us,us10004b9n,2016-03-18T01:13:00.040Z,"Off the coast of Oregon",earthquake,6.1,1.9,0.118,20,reviewed,us,us
2015-11-26T07:36:00.360Z,43.7073,-127.6418,10,4.3,mb,,187,2.555,1.01,us,us100041hl,2016-02-25T22:32:55.040Z,"269km WNW of Bandon, Oregon",earthquake,8,2,0.123,19,reviewed,us,us
2015-10-15T01:15:12.710Z,40.6453,-127.2007,11.91,3.1,md,,267,2.354,0.83,us,us10003pam,2017-02-08T13:21:54.633Z,"248km W of Ferndale, California",earthquake,9.5,9.5,0.137,16,reviewed,us,nc
2015-10-07T00:29:32.100Z,44.6175,-128.8087,10,3.9,mb,,219,3.531,1.1,us,us10003kub,2016-01-04T22:29:25.040Z,"Off the coast of Oregon",earthquake,11,2,0.182,8,reviewed,us,us
2015-09-09T21:47:58.740Z,43.3793,-127.9734,16.29,3.1,ml,,276,2.711,0.66,us,us20003hn8,2015-12-05T01:40:39.040Z,"290km W of Bandon, Oregon",earthquake,12.7,8.5,0.074,24,reviewed,us,us
2015-08-22T12:33:54.560Z,40.6404,-127.2633,14.55,4.4,mb,,205,2.4,0.96,us,us10003472,2017-02-08T08:42:44.602Z,"253km W of Ferndale, California",earthquake,9.3,7.8,0.148,13,reviewed,us,us
2015-08-14T06:41:31.900Z,41.2821,-127.1043,10,4.4,mb,,207,2.345,1.04,us,us10003271,2017-02-08T07:41:12.715Z,"247km WSW of Crescent City, California",earthquake,8.7,1.9,0.112,23,reviewed,us,us
2015-08-13T18:48:48.950Z,41.2922,-127.3103,10,4.5,mb,,174,2.484,1.37,us,us1000321k,2015-11-17T00:13:26.040Z,"264km W of Crescent City, California",earthquake,8.2,1.3,0.063,73,reviewed,us,us
2015-07-26T18:22:01.130Z,44.0096,-128.3876,10,3.9,mb,,218,3.163,0.69,us,us1000328r,2015-10-22T20:05:01.040Z,"Off the coast of Oregon",earthquake,10.4,2,0.512,1,reviewed,us,us
2015-07-19T18:46:17.920Z,44.5594,-128.8542,10,3.8,mb,,198,3.965,1.01,us,us20002yje,2015-10-14T21:05:45.040Z,"Off the coast of Oregon",earthquake,5.1,2,0.123,17,reviewed,us,us
2015-07-09T17:53:04.800Z,43.4123,-127.2241,10,2.7,ml,,252,2.182,0.83,us,us20002wcp,2015-10-09T20:19:09.040Z,"230km W of Bandon, Oregon",earthquake,10.7,2,0.066,30,reviewed,us,us
2015-06-28T17:04:21.130Z,44.0575,-128.0285,10,3,ml,,180,2.938,1.25,us,us10002m7w,2015-09-02T22:37:23.040Z,"Off the coast of Oregon",earthquake,7.3,1.9,0.077,22,reviewed,us,us
2015-06-28T10:04:38.560Z,43.9719,-128.0426,16.31,4.2,mb,,191,3.457,0.73,us,us20002x7t,2015-09-02T22:37:22.040Z,"Off the coast of Oregon",earthquake,10.3,7.5,0.11,23,reviewed,us,us
2015-06-28T10:01:10.830Z,43.8182,-128.258,10,3.2,ml,,210,3.014,0.75,us,us10002m6x,2015-09-02T22:37:22.040Z,"Off the coast of Oregon",earthquake,9.6,2,0.077,22,reviewed,us,us
2015-06-27T09:54:47.130Z,43.8112,-128.3514,10,3.2,ml,,211,3.077,1.01,us,us20002wsy,2015-09-02T22:37:21.040Z,"Off the coast of Oregon",earthquake,10.1,2,0.077,22,reviewed,us,us
2015-06-27T09:48:47.240Z,44.0261,-128.2626,10,3,ml,,204,3.084,0.79,us,us20002wt3,2015-09-02T22:37:21.040Z,"Off the coast of Oregon",earthquake,6.1,2,0.101,13,reviewed,us,us
2015-06-27T08:56:42.480Z,43.7969,-128.4087,10,3.1,ml,,217,3.112,0.9,us,us20002wsx,2015-09-02T22:37:21.040Z,"Off the coast of Oregon",earthquake,12,2,0.091,16,reviewed,us,us
2015-06-27T07:37:49.680Z,43.8339,-128.1439,10,3.1,ml,,200,2.94,0.81,us,us10002m1y,2015-09-02T22:37:21.040Z,"Off the coast of Oregon",earthquake,7.1,1.9,0.077,22,reviewed,us,us
2015-06-03T13:25:30.540Z,44.5162,-129.8376,10,4,mb,,203,4.315,0.58,us,us20002lm4,2015-08-08T00:50:15.040Z,"Off the coast of Oregon",earthquake,4.7,2,0.149,12,reviewed,us,us
2015-06-03T13:21:43.550Z,44.4836,-129.7393,10,3.1,ml,,288,4.238,0.66,us,us20002lm3,2015-08-08T00:50:15.040Z,"Off the coast of Oregon",earthquake,6.4,2,0.115,10,reviewed,us,us
2015-06-02T03:14:03.110Z,44.1858,-131.1226,10,3.8,mb,,213,5.107,0.58,us,us20002l5t,2015-08-08T00:49:55.040Z,"Off the coast of Oregon",earthquake,14.2,2,0.292,3,reviewed,us,us
2015-06-02T03:11:24.070Z,44.7791,-129.8706,10,4.2,mb,,192,4.436,0.76,us,us20002l5r,2015-08-08T00:49:55.040Z,"Off the coast of Oregon",earthquake,10.1,1.9,0.065,65,reviewed,us,us
2015-06-02T02:50:45.190Z,44.4553,-130.1501,10,3.9,mb,,203,4.506,0.47,us,us20002l5g,2015-08-08T00:49:55.040Z,"Off the coast of Oregon",earthquake,11.3,2,0.132,15,reviewed,us,us
2015-06-02T02:20:46.040Z,44.5566,-130.1262,10,3.6,mb,,272,4.523,0.45,us,us20002l5d,2015-08-08T00:49:54.040Z,"Off the coast of Oregon",earthquake,12.2,2,0.353,2,reviewed,us,us
2015-06-01T20:11:30.610Z,44.4971,-129.9582,10,5.9,mww,,104,4.39,0.86,us,us20002l3n,2016-12-09T05:47:16.339Z,"Off the coast of Oregon",earthquake,8.1,1.8,,,reviewed,us,us
2015-06-01T14:46:34.680Z,44.4861,-129.827,10,4.4,mb,,190,4.298,0.79,us,us20002l1f,2015-08-08T00:49:46.040Z,"Off the coast of Oregon",earthquake,9.4,1.9,0.07,58,reviewed,us,us
2015-06-01T10:46:27.260Z,44.5389,-129.6521,10,5.4,mww,,169,4.2,1.42,us,us20002l01,2016-11-10T21:47:48.757Z,"Off the coast of Oregon",earthquake,8.6,1.9,,,reviewed,us,us
2015-06-01T10:20:23.430Z,44.4954,-129.7375,10,4.1,mb,,205,4.599,1.2,us,us20002kzx,2015-08-08T00:49:42.040Z,"Off the coast of Oregon",earthquake,9.5,2,0.14,14,reviewed,us,us
2015-06-01T10:13:45.700Z,44.4799,-129.8273,10,4,mb,,206,4.296,1.01,us,us20002kzn,2015-08-08T00:49:42.040Z,"Off the coast of Oregon",earthquake,10.7,2,0.212,6,reviewed,us,us
2015-06-01T07:19:40.350Z,44.3151,-129.8029,10,4.2,mb,,197,4.225,1.16,us,us20002w92,2015-08-08T00:49:40.040Z,"Off the coast of Oregon",earthquake,10.4,2,0.128,17,reviewed,us,us
2015-06-01T07:19:22.050Z,44.3837,-129.516,10,3.9,mb,,197,4.053,0.95,us,us20002pbf,2015-08-08T00:49:40.040Z,"Off the coast of Oregon",earthquake,10.3,2,0.132,15,reviewed,us,us
2015-06-01T07:01:21.050Z,44.5147,-129.7408,10,4.3,mb,,197,4.25,0.9,us,us20002kxd,2015-08-08T00:49:39.040Z,"Off the coast of Oregon",earthquake,10.3,2,0.082,42,reviewed,us,us
2015-06-01T06:57:07.620Z,44.5262,-129.7728,10,4.2,ml,,202,4.275,1.19,us,us20002pbg,2015-08-08T00:49:39.040Z,"Off the coast of Oregon",earthquake,12.7,2,0.105,12,reviewed,us,us
2015-06-01T06:56:18.100Z,44.3346,-129.4604,10,4.1,ml,,266,3.999,1.2,us,us20002pbh,2015-08-08T00:49:39.040Z,"Off the coast of Oregon",earthquake,5.3,2,0.097,14,reviewed,us,us
2015-06-01T06:54:10.800Z,44.1977,-129.8272,10,5.2,mb,,167,4.207,1.46,us,us20002pax,2015-08-08T00:49:39.040Z,"Off the coast of Oregon",earthquake,8.9,1.9,0.093,38,reviewed,us,us
2015-06-01T06:52:41.340Z,44.4584,-129.8114,10,5.8,mww,,63,4.278,0.91,us,us20002kxa,2016-11-10T21:47:48.217Z,"Off the coast of Oregon",earthquake,8,1.8,,,reviewed,us,us
2015-05-22T07:40:46.120Z,43.4784,-127.1432,10,4.1,mb,,177,2.142,0.78,us,us10002bbm,2015-07-29T01:35:32.040Z,"225km W of Bandon, Oregon",earthquake,8.3,1.9,0.078,45,reviewed,us,us
2015-05-17T10:26:47.450Z,43.8672,-127.838,10,3,ml,,250,2.741,0.8,us,us100029yd,2015-07-23T01:04:05.040Z,"289km WNW of Bandon, Oregon",earthquake,7.4,2,0.064,32,reviewed,us,us
2015-05-16T09:11:57.930Z,43.5525,-127.4226,10,3.4,ml,,158,2.357,0.75,us,us100029r3,2015-07-23T01:04:02.040Z,"249km WNW of Bandon, Oregon",earthquake,7.1,1.9,0.064,32,reviewed,us,us
2015-05-03T15:29:13.520Z,40.5337,-127.2254,11.24,3.3,ml,,198,2.447,1.04,us,us20002azy,2017-02-07T17:59:49.318Z,"250km W of Ferndale, California",earthquake,10.7,4.8,,,reviewed,us,nc
2015-04-24T02:14:14.450Z,40.3373,-127.178,18,3,ml,,325,2.212,0.89,us,us200028q7,2017-02-07T16:21:01.200Z,"248km W of Ferndale, California",earthquake,12,2,0.161,6,reviewed,nc,nc
2015-04-24T01:34:55.550Z,40.4556,-127.1509,10,5.4,mww,,50,2.29,1.26,us,us200028pe,2017-02-07T16:20:26.290Z,"245km W of Ferndale, California",earthquake,7,1.8,,,reviewed,us,us
2015-04-11T05:44:48.740Z,43.3904,-127.0443,10,4.2,mwr,,182,2.05,1.09,us,us200025te,2015-06-22T23:18:56.040Z,"216km W of Bandon, Oregon",earthquake,7.7,2,0.057,30,reviewed,us,us
2015-04-04T03:26:08.260Z,44.6186,-129.4721,10,3.9,mb,,286,4.111,0.75,us,us10001tu9,2015-06-16T01:00:26.040Z,"Off the coast of Oregon",earthquake,6.9,2,0.163,10,reviewed,us,us
2015-04-02T19:07:30.110Z,44.0919,-130.4487,10,3.6,ml,,293,4.613,0.89,us,us10001tb6,2015-06-16T01:00:24.040Z,"Off the coast of Oregon",earthquake,14.4,2,0.181,4,reviewed,us,us
2015-04-02T17:53:01.300Z,44.0112,-129.3633,10,4,mb,,255,3.835,0.8,us,us200025mb,2015-06-16T01:00:23.040Z,"Off the coast of Oregon",earthquake,12.1,2,0.366,2,reviewed,us,us
2015-03-23T20:12:55.690Z,43.9106,-127.4355,10,3.2,ml,,262,2.487,0.77,us,us10001pzc,2015-06-09T21:30:03.040Z,"259km WNW of Barview, Oregon",earthquake,9.7,2,0.074,26,reviewed,us,us
2015-03-22T03:54:54.850Z,40.4403333,-127.137,4.176,3.31,md,9,342,2.18,0.14,nc,nc72415455,2017-02-07T11:28:23.469Z,"243km W of Ferndale, California",earthquake,11.04,8.42,0.218,24,reviewed,nc,nc
2015-03-13T23:42:13.200Z,43.7637,-128.1371,10,4.1,mb,,196,2.914,0.94,us,us10001m9l,2015-06-04T00:46:19.040Z,"Off the coast of Oregon",earthquake,10.3,2,0.213,6,reviewed,us,us
2015-03-04T13:51:38.380Z,40.6706,-127.0117,11.67,3,md,,260,2.27,0.84,us,usc000tuxi,2017-02-07T08:52:54.581Z,"232km W of Ferndale, California",earthquake,9.3,9.8,0.113,13,reviewed,us,nc
2014-12-20T23:10:18.880Z,44.096,-128.5294,10,4.2,mb,,211,3.78,0.84,us,usc000tcrm,2015-03-06T02:59:06.040Z,"Off the coast of Oregon",earthquake,11.2,2,0.166,10,reviewed,us,us
2014-12-19T01:53:05.680Z,41.2438,-127.3495,7.79,3.8,mb,,195,2.53,1.35,us,usc000tcs7,2015-03-06T02:59:02.040Z,"268km W of Crescent City, California",earthquake,10.9,6.4,0.359,3,reviewed,us,us
2014-12-19T01:42:30.370Z,41.0051,-127.3106,10,4.6,mwr,,208,2.493,0.92,us,usc000t84b,2017-02-05T10:14:15.349Z,"261km WNW of Ferndale, California",earthquake,8.9,2,0.089,12,reviewed,us,us
2014-12-16T02:13:35.220Z,43.9406,-128.9238,10,3.6,ml,,272,4.087,0.44,us,usc000tclh,2015-03-04T21:55:06.040Z,"Off the coast of Oregon",earthquake,12.2,2,0.091,18,reviewed,us,us
2014-11-23T12:50:48.030Z,43.8645,-128.4685,10,4.9,mb,,168,3.173,1.2,us,usb000szac,2015-02-18T03:30:55.040Z,"Off the coast of Oregon",earthquake,8.2,1.9,0.052,125,reviewed,us,us
2014-11-23T12:32:10.670Z,43.7536,-128.4602,10,3.3,ml,,297,3.137,0.77,us,usc000t42a,2015-02-18T03:30:55.040Z,"Off the coast of Oregon",earthquake,7.4,2,0.128,10,reviewed,us,us
2014-11-23T11:01:25.120Z,43.8195,-128.5466,10,5.2,mww,,62,3.215,1.02,us,usb000sz9m,2015-02-18T03:30:55.040Z,"Off the coast of Oregon",earthquake,6.5,1.8,,,reviewed,us,us
2014-11-23T10:51:38.790Z,43.9011,-128.3407,10,3.4,ml,,272,3.096,1.29,us,usc000t42g,2015-02-18T03:30:55.040Z,"Off the coast of Oregon",earthquake,11,2,0.091,18,reviewed,us,us
2014-11-23T03:35:45.500Z,43.8513,-128.2968,10,4.2,mb,,181,3.05,1.14,us,usb000sz6t,2015-02-18T03:30:54.040Z,"Off the coast of Oregon",earthquake,10.2,2,0.098,45,reviewed,us,us
2014-11-23T03:25:20.710Z,43.906,-128.1006,10,3.7,mb,,196,3.975,0.89,us,usc000t42j,2015-02-18T03:30:54.040Z,"Off the coast of Oregon",earthquake,11.9,2,0.503,7,reviewed,us,us
2014-11-17T18:32:07.540Z,41.2138,-127.544,10,3.2,md,,305,2.676,0.55,us,usb000t0hw,2017-02-05T04:59:36.985Z,"285km W of Crescent City, California",earthquake,5.5,2,0.118,23,reviewed,us,nc
2014-11-12T20:14:05.970Z,44.0327,-128.9582,10,4.3,mb,,185,3.561,1.02,us,usc000swpr,2015-02-12T01:42:37.040Z,"Off the coast of Oregon",earthquake,8.1,1.7,0.061,78,reviewed,us,us
2014-11-09T12:24:13.810Z,44.5339,-129.648,10,4.4,mb,,204,4.195,1.35,us,usc000svu3,2015-01-31T02:50:13.040Z,"Off the coast of Oregon",earthquake,10.2,2,0.269,5,reviewed,us,us
2014-11-06T19:32:20.690Z,42.259,-127.0427,10,3,ml,,221,2.092,0.8,us,usc000sv4b,2016-07-22T19:40:53.360Z,"216km W of Gold Beach, Oregon",earthquake,10.4,2,0.062,36,reviewed,us,us
2014-11-03T05:54:11.560Z,44.1116,-129.001,10,4.1,mb,,203,3.614,1.2,us,usc000stl2,2015-01-20T09:03:13.040Z,"Off the coast of Oregon",earthquake,8.7,2,0.123,18,reviewed,us,us
2014-09-29T02:58:54.030Z,43.558,-127.5114,10,3.3,ml,,213,2.421,1.35,us,usb000sgyc,2014-12-20T00:54:02.040Z,"256km WNW of Bandon, Oregon",earthquake,6.6,1.9,0.06,38,reviewed,us,us
2014-09-15T07:31:00.620Z,40.3881667,-127.0768333,4.592,2.79,ml,16,325,2.091,0.31,nc,nc72299266,2017-02-04T14:55:12.480Z,"239km W of Ferndale, California",earthquake,17.49,14.9,0.156,6,reviewed,nc,nc
2014-09-02T06:50:32.340Z,44.2079,-129.1226,10,3,ml,,214,4.186,1.16,us,usc000s8vu,2014-11-29T00:09:25.000Z,"Off the coast of Oregon",earthquake,12,2,0.097,14,reviewed,us,us
