time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-09-01T16:46:04.000Z,44.263,-129.536,10,3.6,mb,,,,0.73,us,usb000sjam,2014-11-29T00:09:24.000Z,"Off the coast of Oregon",earthquake,15.1,7.3,0.158,12,reviewed,pgc,us
2014-06-20T03:09:06.430Z,44.1823,-128.8233,10,4.1,mb,,104,3.976,0.95,us,usc000rij8,2014-09-19T17:22:50.000Z,"Off the coast of Oregon",earthquake,,1.9,0.092,39,reviewed,us,us
2014-06-19T18:53:37.080Z,44.1724,-129.3879,10,3.8,mb,,264,4.38,1.01,us,usb000rh2u,2014-09-19T17:22:00.000Z,"Off the coast of Oregon",earthquake,,2,0.1,27,reviewed,us,us
2014-06-15T09:21:55.910Z,41.7197,-127.0215,10,3.2,md,,322,2.343,1.21,us,usc000rmju,2017-02-04T00:33:35.062Z,"228km WSW of Gold Beach, Oregon",earthquake,,2,0.156,22,reviewed,nc,nc
2014-06-13T16:05:21.170Z,43.7195,-128.188,10,3.2,ml,,237,3.619,0.97,us,usc000rf4u,2014-09-12T15:47:26.000Z,"Off the coast of Oregon",earthquake,,2,0.091,18,reviewed,us,us
2014-05-27T01:14:54.650Z,43.8143,-128.343,10,3.7,mb,,172,3.704,0.81,us,usb000r4v4,2014-08-23T08:36:50.000Z,"Off the coast of Oregon",earthquake,,1.9,0.127,16,reviewed,us,us
2014-05-19T02:19:41.750Z,44.1178,-129.1245,10,3.2,ml,,213,4.2,0.7,us,usc000rbz9,2014-08-09T02:53:49.000Z,"Off the coast of Oregon",earthquake,,2,0.091,18,reviewed,us,us
2014-05-15T11:57:07.370Z,41.1542,-127.1415,10,3.2,md,,320,2.233,0.92,us,usb000r28t,2017-02-03T19:58:57.845Z,"250km WNW of Ferndale, California",earthquake,,2,0.172,37,reviewed,nc,nc
2014-05-12T18:51:00.720Z,43.7071,-128.0971,10,5.1,mb,,159,3.559,0.6,us,usb000qjhw,2015-01-30T13:18:33.139Z,"Off the coast of Oregon",earthquake,,1.9,0.034,290,reviewed,us,us
2014-05-12T16:45:50.850Z,43.7851,-127.7682,10,4.1,mb,,188,3.309,1.38,us,usb000qjbb,2014-08-06T00:55:33.000Z,"281km WNW of Bandon, Oregon",earthquake,,1.9,0.103,26,reviewed,us,us
2014-04-25T21:18:30.240Z,43.4108,-127.0632,10,4.7,mb,,163,2.955,0.88,us,usb000pzzj,2015-01-30T11:41:39.976Z,"217km W of Bandon, Oregon",earthquake,,1.9,0.043,164,reviewed,us,us
2014-04-14T11:43:30.480Z,44.1575,-130.2895,10,3.3,ml,,218,5.026,0.49,us,usc000pjum,2014-07-01T02:38:08.000Z,"Off the coast of Oregon",earthquake,,2,0.148,6,reviewed,us,us
2014-03-13T04:52:54.640Z,44.2654,-129.0971,10,3.6,mb,,224,4.161,0.74,us,usc000nnw3,2014-05-16T21:51:38.000Z,"Off the coast of Oregon",earthquake,,2,0.223,5,reviewed,us,us
2014-03-12T05:29:28.810Z,44.2169,-129.3943,10,4,mb,,244,3.916,1.14,us,usc000n8m8,2014-05-16T21:51:37.000Z,"Off the coast of Oregon",earthquake,,2,0.211,6,reviewed,us,us
2014-03-12T00:31:44.470Z,44.3113,-129.0809,10,5.1,mb,,119,3.736,0.54,us,usc000n8ii,2015-01-30T02:57:31.379Z,"Off the coast of Oregon",earthquake,,1.8,0.032,321,reviewed,us,us
2014-03-11T21:10:15.720Z,44.292,-129.0967,10,3.2,ml,,263,3.739,1.24,us,usc000nntw,2014-05-15T02:24:30.000Z,"Off the coast of Oregon",earthquake,,2,0.085,20,reviewed,us,us
2014-03-08T18:17:31.820Z,43.5531,-127.2445,10,3.1,ml,,245,2.233,0.89,us,usc000pe8e,2016-07-22T19:25:53.340Z,"234km WNW of Bandon, Oregon",earthquake,,2,0.071,28,reviewed,us,us
2014-02-15T19:17:15.200Z,40.6464,-127.1811,10,3,ml,,261,2.4,0.67,us,usc000nfdf,2014-04-30T21:18:22.000Z,"246km W of Ferndale, California",earthquake,,2,0.081,22,reviewed,us,us
2014-02-02T12:36:56.160Z,44.4921,-129.6319,10,4,mb,,192,4.169,1.49,us,usc000mfnq,2014-04-08T01:43:23.000Z,"Off the coast of Oregon",earthquake,,1.9,0.098,30,reviewed,us,us
2014-01-30T11:42:58.720Z,41.8817,-127.0407,10,3,ml,,273,2.122,0.66,us,usc000mdkd,2014-04-08T01:43:17.000Z,"224km WSW of Gold Beach, Oregon",earthquake,,2,0.085,20,reviewed,us,us
2014-01-26T11:47:53.980Z,43.9305,-128.8721,10,3,ml,,223,3.472,1.2,us,usc000mn0s,2014-03-27T18:15:42.000Z,"Off the coast of Oregon",earthquake,,2,0.091,18,reviewed,us,us
2014-01-12T16:52:19.150Z,43.897,-128.512,16.5,3.7,ml,,198,4.139,0.84,us,usc000mcru,2014-03-15T03:39:18.000Z,"Off the coast of Oregon",earthquake,,6.3,0.128,8,reviewed,us,us
2013-12-17T07:50:59.240Z,43.3346,-127.6439,10,3,ml,,260,2.467,0.67,us,usc000m207,2016-07-22T19:21:10.160Z,"263km W of Bandon, Oregon",earthquake,,2,0.085,,reviewed,us,us
2013-12-07T20:12:30.490Z,43.7982,-128.4869,10,4.3,mb,,146,3.167,0.8,us,usb000ldh6,2014-02-15T01:32:12.000Z,"Off the coast of Oregon",earthquake,,1.9,0.09,,reviewed,us,us
2013-12-01T13:54:33.500Z,41.7405,-127.0315,10,3.1,ml,,295,2.138,1.25,us,usb000l8sp,2017-02-02T01:32:35.670Z,"228km WSW of Gold Beach, Oregon",earthquake,,5.8,0.1,,reviewed,nc,nc
2013-12-01T10:03:06.200Z,41.7545,-127.0623,5,3.1,md,,298,2.165,1.07,us,usc000lh6e,2017-02-02T01:30:53.554Z,"230km WSW of Gold Beach, Oregon",earthquake,,9.4,0.2,,reviewed,nc,nc
2013-11-26T09:32:20.950Z,44.463,-130.4664,10,3.4,ml,,196,5.122,1.15,us,usb000l6nq,2014-02-12T01:08:33.000Z,"Off the coast of Oregon",earthquake,,2,0.181,,reviewed,us,us
2013-11-26T08:57:05.420Z,44.4816,-130.1127,10,4.5,mb,,179,4.489,0.94,us,usb000l6nc,2014-02-12T01:08:33.000Z,"Off the coast of Oregon",earthquake,,1.9,0.059,,reviewed,us,us
2013-11-14T03:00:13.750Z,44.0127,-128.835,10,4,mb,,249,3.47,0.55,us,usb000kxjc,2015-01-31T00:06:18.043Z,"Off the coast of Oregon",earthquake,,2,0.13,,reviewed,us,us
2013-11-13T12:12:48.550Z,41.7636,-127.1539,10,2.9,ml,,266,2.228,0.72,us,usb000kwtk,2014-01-31T21:22:18.000Z,"237km WSW of Gold Beach, Oregon",earthquake,,2,0.062,,reviewed,us,us
2013-11-06T09:31:05.910Z,44.4969,-129.6559,10,4,mb,,266,4.187,1.1,us,usb000ktdr,2014-01-17T00:29:09.000Z,"Off the coast of Oregon",earthquake,,2,0.079,,reviewed,us,us
2013-11-05T14:16:41.600Z,43.6985,-127.6217,10,3.2,ml,,201,2.538,0.89,us,usb000ksud,2014-01-17T00:29:09.000Z,"268km WNW of Bandon, Oregon",earthquake,,2,0.07,,reviewed,us,us
2013-11-04T05:57:16.140Z,41.0454,-127.2203,10,4.6,mb,,179,2.262,1.2,us,usb000ks9r,2017-02-01T21:28:48.894Z,"254km WNW of Ferndale, California",earthquake,,1.8,0.078,,reviewed,us,us
2013-11-03T05:58:46.490Z,41.1556,-127.1922,10,3.8,mb,,246,2.27,1.13,us,usb000krxc,2017-02-01T21:21:07.505Z,"255km WNW of Ferndale, California",earthquake,,2,0.253,,reviewed,us,us
2013-11-01T06:13:15.520Z,41.0897,-127.4181,7.99,3,ml,,255,2.418,0.97,us,usb000kqti,2017-02-01T21:02:55.493Z,"272km WNW of Ferndale, California",earthquake,,8.7,0.069,,reviewed,us,us
2013-10-14T17:55:39.060Z,44.0254,-128.4441,10,3.8,mb,,194,3.58,0.94,us,usb000kivy,2013-12-24T01:43:02.000Z,"Off the coast of Oregon",earthquake,,2,0.359,,reviewed,us,us
2013-09-23T08:49:29.540Z,43.6961,-127.8289,10,3.5,ml,,249,2.681,0.81,us,usb000jxvc,2016-07-22T19:17:20.580Z,"284km WNW of Bandon, Oregon",earthquake,,2,0.069,,reviewed,us,us
2013-08-10T05:10:17.100Z,43.7417,-127.901,10,4.5,mb,,168,2.744,1.39,us,usb000j06u,2013-10-12T21:32:33.000Z,"291km WNW of Bandon, Oregon",earthquake,,1.9,0.046,,reviewed,us,us
2013-07-26T08:32:12.700Z,40.424,-127.092,17,4,mb,56,316,,,us,usc000ipkd,2017-02-01T05:47:53.940Z,"240km W of Ferndale, California",earthquake,,,,10,reviewed,nc,us
2013-07-25T03:39:07.700Z,40.36,-127.237,4.8,2.9,md,10,352,,,us,usc000iqcz,2017-02-01T05:36:56.203Z,"253km W of Ferndale, California",earthquake,,,,,reviewed,nc,nc
2013-07-25T03:38:02.700Z,40.56,-127.153,4.5,3.2,md,14,320,,,us,usc000infr,2017-02-01T05:36:51.432Z,"244km W of Ferndale, California",earthquake,,,,,reviewed,nc,nc
2013-06-27T00:03:21.870Z,43.536,-127.489,10.1,3.1,ml,29,185,,0.89,us,us2013rycm,2014-11-07T01:51:07.661Z,"254km WNW of Bandon, Oregon",earthquake,,2,,,reviewed,us,us
2013-06-10T19:40:50.680Z,40.338,-127.145,10,3.3,ml,34,261,,0.92,us,usp000k170,2014-11-07T01:51:03.535Z,"off the coast of Northern California",earthquake,,,,,reviewed,us,us
2013-06-09T09:06:53.660Z,44.159,-128.686,10,3.9,mb,43,208,,1.35,us,usc000hjpp,2014-11-07T01:51:03.192Z,"Off the coast of Oregon",earthquake,,,,22,reviewed,us,us
2013-06-05T11:13:58.560Z,44.304,-128.688,10,2.9,ml,44,197,,1.05,us,usp000k13x,2014-11-07T01:51:01.145Z,"off the coast of Oregon",earthquake,,3.2,,,reviewed,us,us
2013-05-25T11:50:56.420Z,44.466,-129.617,10,4.1,mb,127,190,,0.49,us,usb000h60s,2014-11-07T01:50:54.211Z,"Off the coast of Oregon",earthquake,,,,59,reviewed,us,us
2013-05-25T05:51:00.420Z,44.505,-129.632,10.9,4,mb,73,100,,1.08,us,usb000h5xr,2014-11-07T01:50:54.139Z,"Off the coast of Oregon",earthquake,,4.9,,51,reviewed,us,us
2013-05-21T20:28:30.840Z,44.074,-128.928,12.2,3.9,mb,110,200,,1.26,us,usb000h19f,2014-11-07T01:50:52.956Z,"Off the coast of Oregon",earthquake,,9.3,,31,reviewed,us,us
2013-05-20T14:07:58.540Z,41.472,-127.064,10,4.4,mb,104,198.5,,1.22,us,usb000gzse,2017-01-31T17:05:44.453Z,"239km WSW of Brookings, Oregon",earthquake,,,,35,reviewed,us,us
2013-05-20T13:56:30.340Z,41.391,-127.001,10,4.2,mb,44,191.5,,0.93,us,usb000gzrs,2014-11-07T01:50:51.243Z,"236km W of Crescent City, California",earthquake,,,,9,reviewed,us,us
2013-05-20T13:34:02.070Z,41.145,-127.423,10,2.9,ml,16,219.8,,1.15,us,us2013qkex,2014-11-07T01:50:51.240Z,"273km WNW of Ferndale, California",earthquake,,0,,,reviewed,us,us
2013-05-20T13:23:43.630Z,41.277,-127.252,10,4.2,mb,75,177.5,,0.91,us,usb000gzru,2014-11-07T01:50:51.219Z,"260km W of Crescent City, California",earthquake,,,,24,reviewed,us,us
2013-05-20T13:20:53.180Z,41.364,-127.352,8.9,4.3,mb,85,190,,1.39,us,usb000gzrl,2014-11-07T01:50:51.212Z,"266km W of Crescent City, California",earthquake,,27.5,,21,reviewed,us,us
2013-05-20T13:19:30.680Z,41.323,-127.117,10,4.2,mb,42,176.9,,0.63,us,usb000gzqd,2014-11-07T01:50:51.208Z,"247km W of Crescent City, California",earthquake,,,,11,reviewed,us,us
2013-05-20T13:12:44.040Z,41.375,-127.392,10,4.3,mb,119,175.7,,1.44,us,usb000gzrk,2017-01-31T17:05:10.318Z,"269km W of Crescent City, California",earthquake,,,,32,reviewed,us,us
2013-05-20T13:10:57.220Z,41.121,-127.324,10,3.1,ml,22,215.8,,1.14,us,us2013qkew,2014-11-07T01:50:51.194Z,"265km WNW of Ferndale, California",earthquake,,,,,reviewed,us,us
2013-05-08T19:36:51.200Z,43.293,-127.31,10,2.7,md,10,297,,0.89,us,usp000k0mk,2014-11-07T01:50:45.708Z,"off the coast of Oregon",earthquake,,6.8,,,reviewed,us,sea
2013-04-09T23:07:25.930Z,40.2828333,-127.1825,9.622,3.06,ml,13,322,2.179,0.24,nc,nc71968890,2017-01-31T11:14:11.051Z,"249km W of Ferndale, California",earthquake,2.61,31.61,0.146,6,reviewed,nc,nc
2013-04-03T17:36:25.030Z,44.564,-129.798,10,3.8,mb,12,219.2,,1.35,us,usp000k01p,2014-11-07T01:50:30.048Z,"off the coast of Oregon",earthquake,,,,1,reviewed,us,us
2013-03-07T08:19:38.470Z,44.073,-128.948,10,3.5,ml,44,188.2,,1.41,us,usp000jzp6,2014-11-07T01:50:18.585Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2013-03-04T03:42:42.740Z,43.661,-127.283,10,3.8,mb,59,200.6,,1.4,us,us2013mibr,2014-11-07T01:50:17.452Z,"240km WNW of Bandon, Oregon",earthquake,,,,5,reviewed,us,us
2013-02-20T12:22:00.330Z,40.349,-127.144,10,4.3,mb,58,198.5,,1.05,us,usc000faka,2017-01-31T03:33:58.655Z,"235km W of Ferndale, California",earthquake,,,,5,reviewed,us,us
2013-01-30T03:14:28.490Z,43.638,-127.62,10,5.4,mww,418,112.5,,1.34,us,usc000ey2g,2015-01-29T16:31:53.459Z,"263km WNW of Bandon, Oregon",earthquake,,,,,reviewed,us,us
2013-01-12T21:17:02.920Z,40.0563333,-127.1458333,4.532,3.24,md,10,353,2.187,0.22,nc,nc71920731,2017-01-30T20:00:20.048Z,"off the coast of Northern California",earthquake,15.2,12.53,0.252,14,reviewed,nc,nc
2013-01-12T11:19:50.390Z,43.606,-127.432,10,4.1,mb,167,183.1,,0.83,us,usp000jya4,2014-11-07T01:49:49.183Z,"off the coast of Oregon",earthquake,,,,43,reviewed,us,us
2012-12-19T13:58:21.440Z,40.679,-127.214,10,4.2,mb,33,212.2,,0.86,us,usp000jx59,2014-11-07T01:49:37.813Z,"off the coast of Northern California",earthquake,,,,1,reviewed,us,us
2012-11-07T13:06:58.070Z,44.673,-129.216,10,4.2,mb,32,206.7,,0.99,us,usp000jv56,2014-11-07T01:49:19.019Z,"off the coast of Oregon",earthquake,,,,6,reviewed,us,us
2012-10-31T13:00:15.010Z,41.798,-127.048,10,4.2,mb,43,209,,0.99,us,usp000juuj,2014-11-07T01:49:12.305Z,"off the coast of Northern California",earthquake,,,,4,reviewed,us,us
2012-10-22T12:37:25.020Z,43.806,-128.186,10,2.7,md,7,268.8,,0.31,us,usp000juaf,2014-11-07T01:49:07.840Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,sea
2012-10-05T20:51:25.370Z,43.77,-127.963,10,3.2,ml,74,218.6,,0.99,us,usp000jtm7,2014-11-07T01:49:03.002Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-10-03T08:16:39.560Z,44.307,-129.19,10,4.7,mb,357,159.9,,1.16,us,usp000jtff,2014-11-07T01:49:01.920Z,"off the coast of Oregon",earthquake,,,,181,reviewed,us,us
2012-10-03T02:13:10.020Z,44.435,-129.229,10,4.3,mb,142,191.9,,1.34,us,usp000jteu,2014-11-07T01:49:01.783Z,"off the coast of Oregon",earthquake,,,,53,reviewed,us,us
2012-10-03T02:12:46.140Z,44.361,-129.45,10,3.8,mb,46,198.7,,1.19,us,usp000jtet,2014-11-07T01:49:01.776Z,"off the coast of Oregon",earthquake,,,,10,reviewed,us,us
2012-09-29T06:17:06.730Z,44.187,-127.846,10,4.2,mb,89,198.8,,1.43,us,usp000jt7p,2014-11-07T01:48:56.428Z,"off the coast of Oregon",earthquake,,,,36,reviewed,us,us
2012-09-14T20:24:21.850Z,44.127,-129.073,10,4.7,mb,366,134.8,,1.1,us,usp000jsb2,2014-11-07T01:48:51.662Z,"off the coast of Oregon",earthquake,,,,173,reviewed,us,us
2012-08-09T04:18:18.300Z,44.598,-129.593,10,4.5,mb,129,100.4,,1.25,us,usp000jq2t,2015-03-24T02:32:49.435Z,"off the coast of Oregon",earthquake,,,,95,reviewed,us,us
2012-08-08T17:45:33.330Z,44.452,-128.624,10,4.9,mb,262,158.7,,1.29,us,usp000jq2a,2014-11-07T01:48:32.141Z,"off the coast of Oregon",earthquake,,,,165,reviewed,us,us
2012-07-29T15:07:31.620Z,44.101,-128.935,10,4,mb,130,202.3,,0.79,us,usp000jpm8,2014-11-07T01:48:25.134Z,"off the coast of Oregon",earthquake,,,,44,reviewed,us,us
2012-07-25T22:24:16.130Z,44.196,-129.244,10,4.2,mb,134,185,,1.15,us,usp000jpf2,2014-11-07T01:48:23.916Z,"off the coast of Oregon",earthquake,,,,40,reviewed,us,us
2012-07-21T00:34:21.980Z,44.123,-128.9,10,4,mb,70,209.7,,1.35,us,usp000jp8b,2014-11-07T01:48:21.841Z,"off the coast of Oregon",earthquake,,,,12,reviewed,us,us
2012-07-12T10:19:36.590Z,44.13,-128.545,10,3,ml,29,202.5,,1.66,us,usp000jnx8,2014-11-07T01:48:19.025Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-07-06T17:50:28.610Z,43.645,-127.452,10,4.6,mb,359,174.7,,1.08,us,usp000jnpa,2014-11-07T01:48:16.722Z,"off the coast of Oregon",earthquake,,,,138,reviewed,us,us
2012-06-19T13:40:57.260Z,43.443,-127.273,10,5.2,mb,462,91.8,,0.92,us,usp000jmz5,2016-01-04T23:33:19.330Z,"off the coast of Oregon",earthquake,,,,197,reviewed,us,us
2012-05-10T10:58:56.310Z,43.311,-127.308,10,3.3,ml,69,248.7,,0.63,us,usp000jk8z,2014-11-07T01:47:46.533Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-04-11T22:41:46.040Z,43.584,-127.638,8,6,mwc,656,43.9,,1.1,us,usp000jhpg,2015-03-24T01:28:13.233Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,gcmt
2012-04-01T06:56:07.630Z,40.405,-127.182,10,3.4,ml,26,253.7,,1.24,us,usp000jh3a,2017-01-27T11:41:10.032Z,"off the coast of Northern California",earthquake,,,,,reviewed,us,nc
2012-03-28T05:42:24.840Z,43.608,-127.524,10,4.4,mb,195,157.9,,1.08,us,usp000jgwj,2015-03-24T01:27:50.872Z,"off the coast of Oregon",earthquake,,,,39,reviewed,us,us
2012-03-06T07:45:41.130Z,44.134,-129.452,10,4,mb,77,201.9,,1.39,us,usp000jfv3,2014-11-07T01:47:11.974Z,"off the coast of Oregon",earthquake,,,,27,reviewed,us,us
2012-03-06T07:13:25.930Z,44.13,-129.4,10,4.4,mb,159,97.7,,1.27,us,usp000jfv2,2014-11-07T01:47:11.962Z,"off the coast of Oregon",earthquake,,,,60,reviewed,us,us
2012-03-05T19:00:55.190Z,44.163,-129.368,10,4.1,mb,62,203,,1.42,us,usp000jfue,2014-11-07T01:47:11.799Z,"off the coast of Oregon",earthquake,,,,18,reviewed,us,us
2012-02-25T03:52:20.120Z,43.974,-128.468,10,4.2,mb,48,191.6,,1.41,us,usp000jfbp,2014-11-07T01:47:04.129Z,"off the coast of Oregon",earthquake,,,,14,reviewed,us,us
2012-02-23T15:49:18.440Z,44.171,-128.248,10,3.4,ml,30,181.2,,1.15,us,usp000jf98,2014-11-07T01:47:03.650Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-02-20T12:13:54.550Z,43.592,-127.463,10,3.4,ml,52,209.3,,0.76,us,usp000jf52,2014-11-07T01:47:02.691Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-02-15T03:31:20.610Z,43.625,-127.518,11,5.8,mww,491,80.2,,1.12,us,usp000jeyq,2015-06-30T16:59:03.938Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2012-02-04T19:08:14.740Z,42.845,-127.997,10,2.6,md,17,287.2,,1.39,us,usp000jeg6,2016-07-22T18:07:46.900Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,sea
2012-02-02T01:00:48.480Z,44.216,-128.417,10,4,mb,26,260.2,,1.21,us,usp000je9b,2014-11-07T01:46:55.651Z,"off the coast of Oregon",earthquake,,,,19,reviewed,us,us
2012-01-08T12:42:33.400Z,40.2136667,-127.1765,23.092,3.21,ml,5,353,2.184,0.25,nc,nc71708350,2017-01-26T19:46:33.455Z,"off the coast of Northern California",earthquake,14.15,31.61,0.125,4,reviewed,nc,nc
2012-01-05T11:41:06.500Z,41.032,-127.178,5,3.2,md,50,205.4,,,us,usp000jd2r,2017-01-26T19:04:13.596Z,"off the coast of Northern California",earthquake,,,,,reviewed,nc,nc
2011-12-20T16:06:45.840Z,44.14,-128.765,10,4.1,mb,79,191.8,,1.23,us,usp000jcek,2015-03-24T01:24:06.358Z,"off the coast of Oregon",earthquake,,,,16,reviewed,us,us
2011-12-04T15:56:45.490Z,42.776,-127.838,10,3.5,ml,62,247,,0.94,us,usp000jbts,2014-11-07T01:46:31.024Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
2011-12-03T05:12:49.470Z,44.082,-128.743,10,3.5,ml,33,242,,1.02,us,usp000jbrx,2014-11-07T01:46:30.346Z,"off the coast of Oregon",earthquake,,,,,reviewed,us,us
